###
console output
2023-10-17 18:22:24.572243
###
 
 reading from starter.ss
 reading from data file
Data read sucessful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  read parm file
11 98 -log(L): 2930.97  Spbio: 173391 110351
11 99 -log(L): 2930.97  Spbio: 173362 110328
11 100 -log(L): 2930.97  Spbio: 173378 110340
11 101 -log(L): 2930.97  Spbio: 173375 110338
11 102 -log(L): 2930.97  Spbio: 173377 110339
11 103 -log(L): 2930.97  Spbio: 173377 110339
11 104 -log(L): 2930.97  Spbio: 173377 110339
11 105 -log(L): 2930.97  Spbio: 173377 110339
11 106 -log(L): 2930.97  Spbio: 173377 110340
11 107 -log(L): 2930.97  Spbio: 173376 110339
11 108 -log(L): 2930.97  Spbio: 173377 110339
11 109 -log(L): 2930.97  Spbio: 173377 110339
11 110 -log(L): 2930.97  Spbio: 173377 110336
11 111 -log(L): 2930.97  Spbio: 173377 110342
11 112 -log(L): 2930.97  Spbio: 173377 110339
11 113 -log(L): 2930.97  Spbio: 173377 110339
11 114 -log(L): 2930.97  Spbio: 173377 110339
11 115 -log(L): 2930.97  Spbio: 173377 110339
11 116 -log(L): 2930.97  Spbio: 173377 110339
11 117 -log(L): 2930.97  Spbio: 173377 110339
11 118 -log(L): 2930.97  Spbio: 173377 110339
11 119 -log(L): 2930.97  Spbio: 173377 110339
11 120 -log(L): 2930.97  Spbio: 173377 110339
11 121 -log(L): 2930.97  Spbio: 173377 110339
11 122 -log(L): 2930.97  Spbio: 173389 110353
11 123 -log(L): 2930.97  Spbio: 173365 110325
11 124 -log(L): 2930.97  Spbio: 173378 110341
11 125 -log(L): 2930.97  Spbio: 173376 110338
11 126 -log(L): 2930.97  Spbio: 173404 110339
11 127 -log(L): 2930.97  Spbio: 173350 110339
11 128 -log(L): 2930.97  Spbio: 173380 110339
11 129 -log(L): 2930.97  Spbio: 173374 110339
11 130 -log(L): 2930.97  Spbio: 173379 110339
11 131 -log(L): 2930.97  Spbio: 173375 110339
11 132 -log(L): 2930.97  Spbio: 173377 110339
11 133 -log(L): 2930.97  Spbio: 173377 110339
11 134 -log(L): 2930.97  Spbio: 173378 110339
11 135 -log(L): 2930.97  Spbio: 173376 110339
11 136 -log(L): 2930.97  Spbio: 173377 110339
11 137 -log(L): 2930.97  Spbio: 173377 110339
11 138 -log(L): 2930.97  Spbio: 173378 110339
11 139 -log(L): 2930.97  Spbio: 173376 110339
11 140 -log(L): 2930.97  Spbio: 173377 110339
11 141 -log(L): 2930.97  Spbio: 173377 110339
11 142 -log(L): 2930.97  Spbio: 173379 110339
11 143 -log(L): 2930.97  Spbio: 173375 110339
11 144 -log(L): 2930.97  Spbio: 173377 110339
11 145 -log(L): 2930.97  Spbio: 173377 110339
11 146 -log(L): 2930.97  Spbio: 173379 110339
11 147 -log(L): 2930.97  Spbio: 173375 110339
11 148 -log(L): 2930.97  Spbio: 173377 110339
11 149 -log(L): 2930.97  Spbio: 173377 110339
11 150 -log(L): 2930.97  Spbio: 173379 110339
11 151 -log(L): 2930.97  Spbio: 173374 110339
11 152 -log(L): 2930.97  Spbio: 173377 110339
11 153 -log(L): 2930.97  Spbio: 173377 110339
11 154 -log(L): 2930.97  Spbio: 173380 110339
11 155 -log(L): 2930.97  Spbio: 173374 110339
11 156 -log(L): 2930.97  Spbio: 173377 110339
11 157 -log(L): 2930.97  Spbio: 173377 110339
11 158 -log(L): 2930.97  Spbio: 173377 110339
11 159 -log(L): 2930.97  Spbio: 173376 110339
11 160 -log(L): 2930.97  Spbio: 173377 110339
11 161 -log(L): 2930.97  Spbio: 173377 110339
11 162 -log(L): 2930.97  Spbio: 173377 110339
11 163 -log(L): 2930.97  Spbio: 173377 110339
11 164 -log(L): 2930.97  Spbio: 173377 110339
11 165 -log(L): 2930.97  Spbio: 173377 110339
11 166 -log(L): 2930.97  Spbio: 173377 110339
11 167 -log(L): 2930.97  Spbio: 173377 110339
11 168 -log(L): 2930.97  Spbio: 173377 110339
11 169 -log(L): 2930.97  Spbio: 173377 110339
11 170 -log(L): 2930.97  Spbio: 173377 110339
11 171 -log(L): 2930.97  Spbio: 173377 110339
11 172 -log(L): 2930.97  Spbio: 173377 110339
11 173 -log(L): 2930.97  Spbio: 173377 110339
11 174 -log(L): 2930.97  Spbio: 173377 110339
11 175 -log(L): 2930.97  Spbio: 173377 110339
11 176 -log(L): 2930.97  Spbio: 173377 110339
11 177 -log(L): 2930.97  Spbio: 173377 110339
11 178 -log(L): 2930.97  Spbio: 173377 110339
11 179 -log(L): 2930.97  Spbio: 173377 110339
11 180 -log(L): 2930.97  Spbio: 173377 110339
11 181 -log(L): 2930.97  Spbio: 173377 110339
11 182 -log(L): 2930.97  Spbio: 173377 110339
11 183 -log(L): 2930.97  Spbio: 173377 110339
11 184 -log(L): 2930.97  Spbio: 173377 110339
11 185 -log(L): 2930.97  Spbio: 173377 110339
11 186 -log(L): 2930.97  Spbio: 173377 110339
11 187 -log(L): 2930.97  Spbio: 173377 110339
11 188 -log(L): 2930.97  Spbio: 173377 110339
11 189 -log(L): 2930.97  Spbio: 173377 110339
11 190 -log(L): 2930.97  Spbio: 173377 110339
11 191 -log(L): 2930.97  Spbio: 173377 110339
11 192 -log(L): 2930.97  Spbio: 173377 110339
11 193 -log(L): 2930.97  Spbio: 173377 110339
11 194 -log(L): 2930.97  Spbio: 173377 110339
11 195 -log(L): 2930.97  Spbio: 173377 110339
11 196 -log(L): 2930.97  Spbio: 173377 110339
11 197 -log(L): 2930.97  Spbio: 173377 110339
11 198 -log(L): 2930.97  Spbio: 173377 110339
11 199 -log(L): 2930.97  Spbio: 173377 110339
11 200 -log(L): 2930.97  Spbio: 173377 110339
11 201 -log(L): 2930.97  Spbio: 173377 110339
11 202 -log(L): 2930.97  Spbio: 173377 110339
11 203 -log(L): 2930.97  Spbio: 173377 110339
11 204 -log(L): 2930.97  Spbio: 173377 110339
11 205 -log(L): 2930.97  Spbio: 173377 110339
11 206 -log(L): 2930.97  Spbio: 173377 110339
11 207 -log(L): 2930.97  Spbio: 173377 110339
11 208 -log(L): 2930.97  Spbio: 173377 110339
11 209 -log(L): 2930.97  Spbio: 173377 110339
11 210 -log(L): 2930.97  Spbio: 173377 110339
11 211 -log(L): 2930.97  Spbio: 173377 110339
11 212 -log(L): 2930.97  Spbio: 173377 110339
11 213 -log(L): 2930.97  Spbio: 173377 110339
11 214 -log(L): 2930.97  Spbio: 173377 110339
11 215 -log(L): 2930.97  Spbio: 173377 110339
11 216 -log(L): 2930.97  Spbio: 173377 110339
11 217 -log(L): 2930.97  Spbio: 173377 110339
11 218 -log(L): 2930.97  Spbio: 173377 110339
11 219 -log(L): 2930.97  Spbio: 173377 110339
11 220 -log(L): 2930.97  Spbio: 173377 110339
11 221 -log(L): 2930.97  Spbio: 173377 110339
11 222 -log(L): 2930.97  Spbio: 173377 110339
11 223 -log(L): 2930.97  Spbio: 173377 110339
11 224 -log(L): 2930.97  Spbio: 173377 110339
11 225 -log(L): 2930.97  Spbio: 173377 110339
11 226 -log(L): 2930.97  Spbio: 173377 110339
11 227 -log(L): 2930.97  Spbio: 173377 110339
11 228 -log(L): 2930.97  Spbio: 173377 110339
11 229 -log(L): 2930.97  Spbio: 173377 110339
11 230 -log(L): 2930.97  Spbio: 173377 110339
11 231 -log(L): 2930.97  Spbio: 173377 110339
11 232 -log(L): 2930.97  Spbio: 173377 110339
11 233 -log(L): 2930.97  Spbio: 173377 110339
11 234 -log(L): 2930.97  Spbio: 173377 110339
11 235 -log(L): 2930.97  Spbio: 173377 110339
11 236 -log(L): 2930.97  Spbio: 173377 110339
11 237 -log(L): 2930.97  Spbio: 173377 110339
11 238 -log(L): 2930.97  Spbio: 173377 110339
11 239 -log(L): 2930.97  Spbio: 173377 110339
11 240 -log(L): 2930.97  Spbio: 173377 110339
11 241 -log(L): 2930.97  Spbio: 173377 110339
11 242 -log(L): 2930.97  Spbio: 173377 110339
11 243 -log(L): 2930.97  Spbio: 173377 110339
11 244 -log(L): 2930.97  Spbio: 173377 110339
11 245 -log(L): 2930.97  Spbio: 173377 110339
11 246 -log(L): 2930.97  Spbio: 173377 110339
11 247 -log(L): 2930.97  Spbio: 173377 110339
11 248 -log(L): 2930.97  Spbio: 173377 110339
11 249 -log(L): 2930.97  Spbio: 173377 110339
11 250 -log(L): 2930.97  Spbio: 173377 110339
11 251 -log(L): 2930.97  Spbio: 173377 110339
11 252 -log(L): 2930.97  Spbio: 173377 110339
11 253 -log(L): 2930.97  Spbio: 173377 110339
11 254 -log(L): 2930.97  Spbio: 173377 110339
11 255 -log(L): 2930.97  Spbio: 173377 110339
11 256 -log(L): 2930.97  Spbio: 173377 110339
11 257 -log(L): 2930.97  Spbio: 173377 110339
20%11 258 -log(L): 2930.97  Spbio: 173377 110339
11 259 -log(L): 2930.97  Spbio: 173377 110339
11 260 -log(L): 2930.97  Spbio: 173377 110339
11 261 -log(L): 2930.97  Spbio: 173377 110339
11 262 -log(L): 2930.97  Spbio: 173377 110339
11 263 -log(L): 2930.97  Spbio: 173377 110339
11 264 -log(L): 2930.97  Spbio: 173377 110339
11 265 -log(L): 2930.97  Spbio: 173377 110339
11 266 -log(L): 2930.97  Spbio: 173377 110339
11 267 -log(L): 2930.97  Spbio: 173377 110339
11 268 -log(L): 2930.97  Spbio: 173377 110339
11 269 -log(L): 2930.97  Spbio: 173377 110339
11 270 -log(L): 2930.97  Spbio: 173377 110339
11 271 -log(L): 2930.97  Spbio: 173377 110339
11 272 -log(L): 2930.97  Spbio: 173377 110339
11 273 -log(L): 2930.97  Spbio: 173377 110339
11 274 -log(L): 2930.97  Spbio: 173377 110339
11 275 -log(L): 2930.97  Spbio: 173377 110339
11 276 -log(L): 2930.97  Spbio: 173377 110339
11 277 -log(L): 2930.97  Spbio: 173377 110339
11 278 -log(L): 2930.97  Spbio: 173377 110339
11 279 -log(L): 2930.97  Spbio: 173377 110339
11 280 -log(L): 2930.97  Spbio: 173377 110339
11 281 -log(L): 2930.97  Spbio: 173377 110339
11 282 -log(L): 2930.97  Spbio: 173377 110339
11 283 -log(L): 2930.97  Spbio: 173377 110339
11 284 -log(L): 2930.97  Spbio: 173377 110339
11 285 -log(L): 2930.97  Spbio: 173377 110339
11 286 -log(L): 2930.97  Spbio: 173377 110339
11 287 -log(L): 2930.97  Spbio: 173377 110339
11 288 -log(L): 2930.97  Spbio: 173377 110339
11 289 -log(L): 2930.97  Spbio: 173377 110339
11 290 -log(L): 2930.97  Spbio: 173377 110339
11 291 -log(L): 2930.97  Spbio: 173377 110339
11 292 -log(L): 2930.97  Spbio: 173377 110339
11 293 -log(L): 2930.97  Spbio: 173377 110339
11 294 -log(L): 2930.97  Spbio: 173377 110339
11 295 -log(L): 2930.97  Spbio: 173377 110339
11 296 -log(L): 2930.97  Spbio: 173377 110339
11 297 -log(L): 2930.97  Spbio: 173377 110339
11 298 -log(L): 2930.97  Spbio: 173377 110339
11 299 -log(L): 2930.97  Spbio: 173377 110339
11 300 -log(L): 2930.97  Spbio: 173377 110339
11 301 -log(L): 2930.97  Spbio: 173377 110339
11 302 -log(L): 2930.97  Spbio: 173377 110340
11 303 -log(L): 2930.97  Spbio: 173377 110339
11 304 -log(L): 2930.97  Spbio: 173377 110339
11 305 -log(L): 2930.97  Spbio: 173377 110339
11 306 -log(L): 2930.97  Spbio: 173377 110340
11 307 -log(L): 2930.97  Spbio: 173377 110339
11 308 -log(L): 2930.97  Spbio: 173377 110339
11 309 -log(L): 2930.97  Spbio: 173377 110339
11 310 -log(L): 2930.97  Spbio: 173377 110341
11 311 -log(L): 2930.97  Spbio: 173377 110338
11 312 -log(L): 2930.97  Spbio: 173377 110339
11 313 -log(L): 2930.97  Spbio: 173377 110339
11 314 -log(L): 2930.97  Spbio: 173377 110341
11 315 -log(L): 2930.97  Spbio: 173377 110338
11 316 -log(L): 2930.97  Spbio: 173377 110339
11 317 -log(L): 2930.97  Spbio: 173377 110339
11 318 -log(L): 2930.97  Spbio: 173377 110340
11 319 -log(L): 2930.97  Spbio: 173377 110338
11 320 -log(L): 2930.97  Spbio: 173377 110339
11 321 -log(L): 2930.97  Spbio: 173377 110339
11 322 -log(L): 2930.97  Spbio: 173377 110340
11 323 -log(L): 2930.97  Spbio: 173377 110338
11 324 -log(L): 2930.97  Spbio: 173377 110339
11 325 -log(L): 2930.97  Spbio: 173377 110339
11 326 -log(L): 2930.97  Spbio: 173377 110341
11 327 -log(L): 2930.97  Spbio: 173377 110337
11 328 -log(L): 2930.97  Spbio: 173377 110339
11 329 -log(L): 2930.97  Spbio: 173377 110339
11 330 -log(L): 2930.97  Spbio: 173377 110342
11 331 -log(L): 2930.97  Spbio: 173377 110336
11 332 -log(L): 2930.97  Spbio: 173377 110339
11 333 -log(L): 2930.97  Spbio: 173377 110339
11 334 -log(L): 2930.97  Spbio: 173377 110341
11 335 -log(L): 2930.97  Spbio: 173377 110337
11 336 -log(L): 2930.97  Spbio: 173377 110339
11 337 -log(L): 2930.97  Spbio: 173377 110339
11 338 -log(L): 2930.97  Spbio: 173377 110340
11 339 -log(L): 2930.97  Spbio: 173377 110338
11 340 -log(L): 2930.97  Spbio: 173377 110339
11 341 -log(L): 2930.97  Spbio: 173377 110339
11 342 -log(L): 2930.97  Spbio: 173377 110339
11 343 -log(L): 2930.97  Spbio: 173377 110339
11 344 -log(L): 2930.97  Spbio: 173377 110339
11 345 -log(L): 2930.97  Spbio: 173377 110339
11 346 -log(L): 2930.97  Spbio: 173377 110339
11 347 -log(L): 2930.97  Spbio: 173377 110339
11 348 -log(L): 2930.97  Spbio: 173377 110339
11 349 -log(L): 2930.97  Spbio: 173377 110339
11 350 -log(L): 2930.97  Spbio: 173377 110339
11 351 -log(L): 2930.97  Spbio: 173377 110339
11 352 -log(L): 2930.97  Spbio: 173377 110339
11 353 -log(L): 2930.97  Spbio: 173377 110339
11 354 -log(L): 2930.97  Spbio: 173377 110339
11 355 -log(L): 2930.97  Spbio: 173377 110339
11 356 -log(L): 2930.97  Spbio: 173377 110339
11 357 -log(L): 2930.97  Spbio: 173377 110339
11 358 -log(L): 2930.97  Spbio: 173377 110339
11 359 -log(L): 2930.97  Spbio: 173377 110339
11 360 -log(L): 2930.97  Spbio: 173377 110339
11 361 -log(L): 2930.97  Spbio: 173377 110339
11 362 -log(L): 2930.97  Spbio: 173377 110339
11 363 -log(L): 2930.97  Spbio: 173377 110339
11 364 -log(L): 2930.97  Spbio: 173377 110339
11 365 -log(L): 2930.97  Spbio: 173377 110339
11 366 -log(L): 2930.97  Spbio: 173377 110339
11 367 -log(L): 2930.97  Spbio: 173377 110339
11 368 -log(L): 2930.97  Spbio: 173377 110339
11 369 -log(L): 2930.97  Spbio: 173377 110339
11 370 -log(L): 2930.97  Spbio: 173377 110339
11 371 -log(L): 2930.97  Spbio: 173377 110339
11 372 -log(L): 2930.97  Spbio: 173377 110339
11 373 -log(L): 2930.97  Spbio: 173377 110339
11 374 -log(L): 2930.97  Spbio: 173377 110339
11 375 -log(L): 2930.97  Spbio: 173377 110339
11 376 -log(L): 2930.97  Spbio: 173377 110339
11 377 -log(L): 2930.97  Spbio: 173377 110339
11 378 -log(L): 2930.97  Spbio: 173377 110339
11 379 -log(L): 2930.97  Spbio: 173377 110339
11 380 -log(L): 2930.97  Spbio: 173377 110339
11 381 -log(L): 2930.97  Spbio: 173377 110339
11 382 -log(L): 2930.97  Spbio: 173377 110339
11 383 -log(L): 2930.97  Spbio: 173377 110339
11 384 -log(L): 2930.97  Spbio: 173377 110339
11 385 -log(L): 2930.97  Spbio: 173377 110339
11 386 -log(L): 2930.97  Spbio: 173377 110339
11 387 -log(L): 2930.97  Spbio: 173377 110339
11 388 -log(L): 2930.97  Spbio: 173377 110339
11 389 -log(L): 2930.97  Spbio: 173377 110339
11 390 -log(L): 2930.97  Spbio: 173377 110339
11 391 -log(L): 2930.97  Spbio: 173377 110339
11 392 -log(L): 2930.97  Spbio: 173377 110339
11 393 -log(L): 2930.97  Spbio: 173377 110339
11 394 -log(L): 2930.97  Spbio: 173377 110339
11 395 -log(L): 2930.97  Spbio: 173377 110339
11 396 -log(L): 2930.97  Spbio: 173377 110339
11 397 -log(L): 2930.97  Spbio: 173377 110339
11 398 -log(L): 2930.97  Spbio: 173377 110339
11 399 -log(L): 2930.97  Spbio: 173377 110339
11 400 -log(L): 2930.97  Spbio: 173377 110339
11 401 -log(L): 2930.97  Spbio: 173377 110339
11 402 -log(L): 2930.97  Spbio: 173377 110339
11 403 -log(L): 2930.97  Spbio: 173377 110339
11 404 -log(L): 2930.97  Spbio: 173377 110339
11 405 -log(L): 2930.97  Spbio: 173377 110339
11 406 -log(L): 2930.97  Spbio: 173377 110339
11 407 -log(L): 2930.97  Spbio: 173377 110339
11 408 -log(L): 2930.97  Spbio: 173377 110339
11 409 -log(L): 2930.97  Spbio: 173377 110339
11 410 -log(L): 2930.97  Spbio: 173377 110339
11 411 -log(L): 2930.97  Spbio: 173377 110339
11 412 -log(L): 2930.97  Spbio: 173377 110339
11 413 -log(L): 2930.97  Spbio: 173377 110339
11 414 -log(L): 2930.97  Spbio: 173377 110339
11 415 -log(L): 2930.97  Spbio: 173377 110339
11 416 -log(L): 2930.97  Spbio: 173377 110339
11 417 -log(L): 2930.97  Spbio: 173377 110339
11 418 -log(L): 2930.97  Spbio: 173377 110339
11 419 -log(L): 2930.97  Spbio: 173377 110339
11 420 -log(L): 2930.97  Spbio: 173377 110339
11 421 -log(L): 2930.97  Spbio: 173377 110339
11 422 -log(L): 2930.97  Spbio: 173377 110339
11 423 -log(L): 2930.97  Spbio: 173377 110339
11 424 -log(L): 2930.97  Spbio: 173377 110339
11 425 -log(L): 2930.97  Spbio: 173377 110339
, 40%11 426 -log(L): 2930.97  Spbio: 173377 110339
11 427 -log(L): 2930.97  Spbio: 173377 110339
11 428 -log(L): 2930.97  Spbio: 173377 110339
11 429 -log(L): 2930.97  Spbio: 173377 110339
11 430 -log(L): 2930.97  Spbio: 173377 110339
11 431 -log(L): 2930.97  Spbio: 173377 110339
11 432 -log(L): 2930.97  Spbio: 173377 110339
11 433 -log(L): 2930.97  Spbio: 173377 110339
11 434 -log(L): 2930.97  Spbio: 173377 110339
11 435 -log(L): 2930.97  Spbio: 173377 110339
11 436 -log(L): 2930.97  Spbio: 173377 110339
11 437 -log(L): 2930.97  Spbio: 173377 110339
11 438 -log(L): 2930.97  Spbio: 173377 110339
11 439 -log(L): 2930.97  Spbio: 173377 110339
11 440 -log(L): 2930.97  Spbio: 173377 110339
11 441 -log(L): 2930.97  Spbio: 173377 110339
11 442 -log(L): 2930.97  Spbio: 173377 110339
11 443 -log(L): 2930.97  Spbio: 173377 110339
11 444 -log(L): 2930.97  Spbio: 173377 110339
11 445 -log(L): 2930.97  Spbio: 173377 110339
11 446 -log(L): 2930.97  Spbio: 173377 110339
11 447 -log(L): 2930.97  Spbio: 173377 110339
11 448 -log(L): 2930.97  Spbio: 173377 110339
11 449 -log(L): 2930.97  Spbio: 173377 110339
11 450 -log(L): 2930.97  Spbio: 173377 110339
11 451 -log(L): 2930.97  Spbio: 173377 110339
11 452 -log(L): 2930.97  Spbio: 173377 110339
11 453 -log(L): 2930.97  Spbio: 173377 110339
11 454 -log(L): 2930.97  Spbio: 173377 110339
11 455 -log(L): 2930.97  Spbio: 173377 110339
11 456 -log(L): 2930.97  Spbio: 173377 110339
11 457 -log(L): 2930.97  Spbio: 173377 110339
11 458 -log(L): 2930.97  Spbio: 173377 110339
11 459 -log(L): 2930.97  Spbio: 173377 110339
11 460 -log(L): 2930.97  Spbio: 173377 110339
11 461 -log(L): 2930.97  Spbio: 173377 110339
11 462 -log(L): 2930.97  Spbio: 173377 110339
11 463 -log(L): 2930.97  Spbio: 173377 110339
11 464 -log(L): 2930.97  Spbio: 173377 110339
11 465 -log(L): 2930.97  Spbio: 173377 110339
11 466 -log(L): 2930.97  Spbio: 173377 110339
11 467 -log(L): 2930.97  Spbio: 173377 110339
11 468 -log(L): 2930.97  Spbio: 173377 110339
11 469 -log(L): 2930.97  Spbio: 173377 110339
11 470 -log(L): 2930.97  Spbio: 173377 110339
11 471 -log(L): 2930.97  Spbio: 173377 110339
11 472 -log(L): 2930.97  Spbio: 173377 110339
11 473 -log(L): 2930.97  Spbio: 173377 110339
11 474 -log(L): 2930.97  Spbio: 173377 110339
11 475 -log(L): 2930.97  Spbio: 173377 110339
11 476 -log(L): 2930.97  Spbio: 173377 110339
11 477 -log(L): 2930.97  Spbio: 173377 110339
